键码=abcdefghijklmnopqrstuvwxyz;,./
码长=4
规避字符=;iuv
[组词规则]
e2=p11+p12+p21+p22
e3=p11+p12+p21+p31
a4=p11+p21+p31+n11
[数据]
, ，
ubi 贲
ubi 滗
ubi 濞
ubi 璧
ubi 哔
ubi 髀
ubi 弼
ubi 妣
ubi 婢
ubie 别
ubie 憋
ubie 鳖
ubie 瘪
ubie 蹩
ubig 并
ubig 病
ubig 兵
ubig 冰
ubig 丙
ubig 饼
ubig 屏
ubig 秉
ubig 柄
ubig 炳
ubig 摒
ubig 槟
ubig 禀
ubig 邴
ubin 边
ubin 变
ubin 便
ubin 遍
ubin 编
ubin 辩
ubin 扁
ubin 贬
ubin 鞭
ubin 卞
ubin 辨
ubin 辫
ubin 忭
ubin 砭
ubin 匾
ubin 汴
ubin 碥
ubin 蝙
ubin 褊
ubin 鳊
ubin 笾
ubin 苄
ubin 窆
ubin 弁
ubin 缏
ubin 煸
ubin 宾
ubin 濒
ubin 摈
ubin 彬
ubin 斌
ubin 滨
ubin 豳
ubin 膑
ubin 殡
ubin 缤
ubin 髌
ubin 傧
ubin 槟
ubin 鬓
ubin 镔
ubin 玢
ubio 表
ubio 标
ubio 彪
ubio 膘
ubio 杓
ubio 婊
ubio 飑
ubio 飙
ubio 鳔
ubio 瘭
ubio 飚
ubio 镳
ubio 裱
ubio 骠
ubio 镖
ubo 拨
ubo 波
ubo 播
ubo 泊
ubo 博
ubo 伯
ubo 驳
ubo 玻
ubo 剥
ubo 薄
ubo 勃
ubo 菠
ubo 钵
ubo 搏
ubo 脖
ubo 帛
ubo 般
ubo 柏
ubo 舶
ubo 渤
ubo 铂
ubo 箔
ubo 膊
ubo 魄
ubo 卜
ubo 礴
ubo 跛
ubo 檗
ubo 亳
ubo 鹁
ubo 踣
ubo 啵
ubo 蕃
ubo 簸
ubo 钹
ubo 饽
ubo 擘
ubu 不
ubu 步
ubu 补
ubu 布
ubu 部
ubu 捕
ubu 卜
ubu 簿
ubu 哺
ubu 堡
ubu 埠
ubu 怖
ubu 埔
ubu 瓿
ubu 逋
ubu 晡
ubu 钸
ubu 钚
ubu 醭
ubu 卟
uca 擦
uca 拆
uca 礤
uca 嚓
ucag 藏
ucag 仓
ucag 沧
ucag 舱
ucag 苍
ucag 伧
ucai 才
ucai 菜
ucai 采
ucai 材
ucai 财
ucai 裁
ucai 猜
ucai 踩
ucai 睬
ucai 蔡
ucai 彩
ucan 蚕
ucan 残
ucan 掺
ucan 参
ucan 惨
ucan 惭
ucan 餐
ucan 灿
ucan 骖
ucan 璨
ucan 孱
ucan 黪
ucan 粲
ucao 草
ucao 操
ucao 曹
ucao 槽
ucao 糙
ucao 嘈
ucao 艚
ucao 螬
ucao 漕
uce 册
uce 侧
uce 策
uce 测
uce 厕
uce 恻
uceg 曾
uceg 层
uceg 蹭
uceg 噌
ucen 参
ucen 岑
ucen 涔
ucha 查
ucha 插
ucha 叉
ucha 茶
ucha 差
ucha 岔
ucha 搽
ucha 察
ucha 茬
ucha 碴
ucha 刹
ucha 诧
ucha 楂
ucha 槎
ucha 镲
ucha 衩
ucha 汊
ucha 馇
ucha 檫
ucha 姹
ucha 杈
ucha 锸
ucha 嚓
uche 车
uche 撤
uche 扯
uche 掣
uche 彻
uche 尺
uche 澈
uche 坼
uche 砗
uchg 长
uchg 唱
uchg 常
uchg 场
uchg 厂
uchg 尝
uchg 肠
uchg 畅
uchg 昌
uchg 敞
uchg 倡
uchg 偿
uchg 猖
uchg 裳
uchg 鲳
uchg 氅
uchg 菖
uchg 惝
uchg 嫦
uchg 徜
uchg 鬯
uchg 阊
uchg 怅
uchg 伥
uchg 昶
uchg 苌
uchg 娼
uchg 成
uchg 乘
uchg 盛
uchg 撑
uchg 称
uchg 城
uchg 程
uchg 呈
uchg 诚
uchg 秤
uchg 惩
uchg 逞
uchg 骋
uchg 澄
uchg 橙
uchg 承
uchg 塍
uchg 柽
uchg 埕
uchg 铖
uchg 噌
uchg 铛
uchg 酲
uchg 晟
uchg 裎
uchg 枨
uchg 蛏
uchg 丞
uchg 瞠
uchg 冲
uchg 重
uchg 虫
uchg 充
uchg 宠
uchg 崇
uchg 茺
uchg 忡
uchg 憧
uchg 铳
uchg 舂
uchg 艟
uchg 涌
uchg 种
uchg 窗
uchg 床
uchg 闯
uchg 创
uchg 疮
uchg 幢
uchg 怆
uchi 柴
uchi 拆
uchi 差
uchi 豺
uchi 钗
uchi 瘥
uchi 虿
uchi 侪
uchi 吃
uchi 尺
uchi 迟
uchi 池
uchi 翅
uchi 痴
uchi 赤
uchi 齿
uchi 耻
uchi 持
uchi 斥
uchi 弛
uchi 驰
uchi 侈
uchi 炽
uchi 傺
uchi 墀
uchi 茌
uchi 叱
uchi 哧
uchi 啻
uchi 嗤
uchi 彳
uchi 饬
uchi 媸
uchi 敕
uchi 眵
uchi 鸱
uchi 瘛
uchi 褫
uchi 蚩
uchi 螭
uchi 笞
uchi 篪
uchi 豉
uchi 踟
uchi 魑
uchi 匙
uchi 坻
uchi 揣
uchi 搋
uchi 膪
uchi 踹
uchi 啜
uchi 嘬
uchi 吹
uchi 垂
uchi 炊
uchi 锤
uchi 捶
uchi 椎
uchi 陲
uchi 棰
uchi 槌
uchn 产
uchn 缠
uchn 掺
uchn 搀
uchn 阐
uchn 颤
uchn 铲
uchn 谗
uchn 蝉
uchn 单
uchn 馋
uchn 觇
uchn 婵
uchn 蒇
uchn 谄
uchn 冁
uchn 廛
uchn 孱
uchn 蟾
uchn 羼
uchn 镡
uchn 忏
uchn 潺
uchn 禅
uchn 骣
uchn 躔
uchn 澶
uchn 趁
uchn 称
uchn 辰
uchn 臣
uchn 尘
uchn 晨
uchn 沉
uchn 陈
uchn 衬
uchn 橙
uchn 忱
uchn 郴
uchn 榇
uchn 抻
uchn 谌
uchn 碜
uchn 谶
uchn 宸
uchn 龀
uchn 嗔
uchn 伧
uchn 琛
uchn 穿
uchn 船
uchn 传
uchn 串
uchn 川
uchn 喘
uchn 椽
uchn 舛
uchn 遄
uchn 巛
uchn 氚
uchn 钏
uchn 舡
uchn 春
uchn 唇
uchn 纯
uchn 蠢
uchn 醇
uchn 淳
uchn 椿
uchn 莼
uchn 鹑
uchn 蝽
ucho 朝
ucho 抄
ucho 超
ucho 吵
ucho 潮
ucho 巢
ucho 炒
ucho 嘲
ucho 剿
ucho 绰
ucho 钞
ucho 怊
ucho 焯
ucho 耖
ucho 晁
ucho 戳
ucho 辍
ucho 踔
ucho 龊
ucho 啜
uchu 出
uchu 处
uchu 初
uchu 锄
uchu 除
uchu 触
uchu 橱
uchu 楚
uchu 础
uchu 储
uchu 畜
uchu 厨
uchu 躇
uchu 雏
uchu 滁
uchu 矗
uchu 搐
uchu 亍
uchu 刍
uchu 怵
uchu 憷
uchu 绌
uchu 杵
uchu 楮
uchu 樗
uchu 蜍
uchu 蹰
uchu 黜
uchu 褚
uchu 抽
uchu 愁
uchu 臭
uchu 仇
uchu 丑
uchu 稠
uchu 绸
uchu 酬
uchu 筹
uchu 踌
uchu 畴
uchu 瞅
uchu 俦
uchu 惆
uchu 瘳
uchu 雠
uchu 帱
uci 次
uci 此
uci 词
uci 瓷
uci 慈
uci 雌
uci 磁
uci 辞
uci 刺
uci 茨
uci 疵
uci 赐
uci 呲
uci 祠
uci 鹚
uci 糍
uci 差
uci 伺
uci 兹
ucog 从
ucog 丛
ucog 葱
ucog 匆
ucog 聪
ucog 囱
ucog 苁
ucog 淙
ucog 骢
ucog 琮
ucog 璁
ucog 枞
ucou 凑
ucou 楱
ucou 辏
ucou 腠
ucu 粗
ucu 醋
ucu 簇
ucu 促
ucu 卒
ucu 蔟
ucu 徂
ucu 猝
ucu 殂
ucu 蹙
ucu 酢
ucu 蹴
ucui 催
ucui 脆
ucui 摧
ucui 翠
ucui 崔
ucui 淬
ucui 衰
ucui 瘁
ucui 粹
ucui 萃
ucui 啐
ucui 悴
ucui 璀
ucui 榱
ucui 毳
ucun 窜
ucun 蹿
ucun 篡
ucun 攒
ucun 汆
ucun 撺
ucun 爨
ucun 镩
ucun 村
ucun 寸
ucun 存
ucun 蹲
ucun 忖
ucun 皴
ucuo 错
ucuo 撮
ucuo 搓
ucuo 挫
ucuo 措
ucuo 磋
ucuo 厝
ucuo 嵯
ucuo 脞
ucuo 锉
ucuo 矬
ucuo 痤
ucuo 鹾
ucuo 蹉
ucuo 瘥
uda 答
uda 大
uda 达
uda 打
uda 搭
uda 瘩
uda 塔
uda 耷
uda 哒
uda 怛
uda 妲
uda 褡
uda 笪
uda 靼
uda 鞑
uda 嗒
uda 沓
uda 疸
udag 当
udag 党
udag 挡
udag 档
udag 荡
udag 谠
udag 凼
udag 菪
udag 宕
udag 砀
udag 裆
udag 铛
udai 带
udai 代
udai 呆
udai 戴
udai 待
udai 袋
udai 逮
udai 歹
udai 贷
udai 怠
udai 傣
udai 大
udai 殆
udai 埭
udai 甙
udai 岱
udai 迨
udai 绐
udai 玳
udai 黛
udai 呔
udai 骀
udan 但
udan 单
udan 蛋
udan 担
udan 弹
udan 掸
udan 胆
udan 淡
udan 丹
udan 耽
udan 旦
udan 氮
udan 诞
udan 郸
udan 惮
udan 石
udan 儋
udan 萏
udan 啖
udan 殚
udan 赕
udan 眈
udan 瘅
udan 聃
udan 箪
udan 澹
udan 疸
udao 到
udao 道
udao 倒
udao 刀
udao 岛
udao 盗
udao 稻
udao 捣
udao 悼
udao 导
udao 蹈
udao 祷
udao 忉
udao 氘
udao 纛
udao 叨
udao 帱
udao 焘
ude 的
ude 地
ude 得
ude 德
ude 底
ude 锝
udeg 等
udeg 灯
udeg 邓
udeg 登
udeg 澄
udeg 瞪
udeg 凳
udeg 蹬
udeg 噔
udeg 嶝
udeg 戥
udeg 磴
udeg 镫
udeg 簦
udei 得
udi 地
udi 第
udi 底
udi 低
udi 敌
udi 抵
udi 滴
udi 帝
udi 递
udi 嫡
udi 弟
udi 缔
udi 堤
udi 的
udi 涤
udi 提
udi 笛
udi 迪
udi 狄
udi 翟
udi 蒂
udi 氐
udi 籴
udi 诋
udi 谛
udi 邸
udi 荻
udi 嘀
udi 娣
udi 柢
udi 棣
udi 觌
udi 砥
udi 碲
udi 睇
udi 镝
udi 羝
udi 骶
udi 坻
udia 嗲
udie 爹
udie 跌
udie 叠
udie 碟
udie 蝶
udie 迭
udie 谍
udie 垤
udie 堞
udie 揲
udie 牒
udie 瓞
udie 耋
udie 蹀
udie 鲽
udie 喋
udig 顶
udig 定
udig 盯
udig 订
udig 叮
udig 丁
udig 钉
udig 鼎
udig 锭
udig 仃
udig 啶
udig 玎
udig 腚
udig 碇
udig 疔
udig 耵
udig 酊
udig 町
udig 铤
udin 点
udin 电
udin 店
udin 殿
udin 淀
udin 掂
udin 颠
udin 垫
udin 碘
udin 惦
udin 奠
udin 典
udin 佃
udin 靛
udin 滇
udin 甸
udin 坫
udin 巅
udin 玷
udin 癜
udin 簟
udin 踮
udin 阽
udin 钿
udin 癫
udio 掉
udio 钓
udio 叼
udio 吊
udio 雕
udio 调
udio 刁
udio 碉
udio 凋
udio 鸟
udio 铞
udio 貂
udio 鲷
udio 铫
udiu 丢
udiu 铥
udog 动
udog 东
udog 懂
udog 洞
udou 都
udou 斗
udou 豆
udou 逗
udou 陡
udou 抖
udou 痘
udou 兜
udou 读
udou 蔸
udou 窦
udou 蚪
udou 篼
udu 读
udu 度
udu 毒
udu 渡
udu 堵
udu 独
udu 肚
udu 镀
udu 赌
udu 睹
udu 杜
udu 督
udu 都
udu 犊
udu 妒
udu 顿
udu 芏
udu 嘟
udu 渎
udu 椟
udu 牍
udu 蠹
udu 笃
udu 髑
udu 黩
udui 对
udui 队
udui 堆
udui 兑
udui 敦
udui 怼
udui 憝
udui 碓
udui 镦
udun 段
udun 短
udun 断
udun 端
udun 锻
udun 缎
udun 椴
udun 煅
udun 簖
udun 吨
udun 顿
udun 蹲
udun 墩
udun 敦
udun 钝
udun 盾
udun 囤
udun 遁
udun 不
udun 炖
udun 砘
udun 礅
udun 盹
udun 趸
udun 沌
udun 镦
uduo 多
uduo 朵
uduo 夺
uduo 舵
uduo 剁
uduo 垛
uduo 跺
uduo 惰
uduo 堕
uduo 掇
uduo 哆
uduo 驮
uduo 度
uduo 躲
uduo 咄
uduo 哚
uduo 沲
uduo 缍
uduo 铎
uduo 裰
uduo 踱
ue 饿
ue 哦
ue 额
ue 鹅
ue 蛾
ue 扼
ue 俄
ue 讹
ue 阿
ue 遏
ue 峨
ue 娥
ue 恶
ue 厄
ue 鄂
ue 噩
ue 谔
ue 垩
ue 苊
ue 莪
ue 萼
ue 呃
ue 愕
ue 屙
ue 婀
ue 轭
ue 腭
ue 锇
ue 锷
ue 鹗
ue 颚
ue 鳄
ue 阏
uei 诶
uen 恩
uen 嗯
uen 蒽
uen 摁
uer 而
uer 二
uer 耳
uer 儿
uer 饵
uer 尔
uer 贰
uer 洱
uer 迩
uer 珥
uer 铒
uer 鸸
uer 鲕
uer 佴
ufa 罚
ufa 发
ufa 法
ufa 伐
ufa 乏
ufa 筏
ufa 阀
ufa 珐
ufa 垡
ufa 砝
ufag 放
ufag 房
ufag 防
ufag 纺
ufag 芳
ufag 方
ufag 访
ufag 仿
ufag 坊
ufag 妨
ufag 肪
ufag 邡
ufag 枋
ufag 钫
ufag 舫
ufag 鲂
ufag 彷
ufan 反
ufan 饭
ufan 翻
ufan 番
ufan 犯
ufan 凡
ufan 帆
ufan 返
ufan 泛
ufan 繁
ufan 烦
ufan 贩
ufan 范
ufan 樊
ufan 藩
ufan 矾
ufan 钒
ufan 蘩
ufan 幡
ufan 梵
ufan 燔
ufan 畈
ufan 蹯
ufan 蕃
ufeg 风
ufeg 封
ufeg 逢
ufeg 缝
ufeg 蜂
ufeg 丰
ufeg 枫
ufeg 疯
ufeg 冯
ufeg 奉
ufeg 讽
ufeg 凤
ufeg 峰
ufeg 锋
ufeg 烽
ufeg 俸
ufeg 酆
ufeg 葑
ufeg 唪
ufeg 沣
ufeg 砜
ufei 非
ufei 飞
ufei 肥
ufei 费
ufei 肺
ufei 废
ufei 匪
ufei 吠
ufei 沸
ufei 菲
ufei 诽
ufei 啡
ufei 狒
ufei 悱
ufei 淝
ufei 妃
ufei 绯
ufei 榧
ufei 腓
ufei 斐
ufei 扉
ufei 镄
ufei 痱
ufei 蜚
ufei 篚
ufei 翡
ufei 霏
ufei 鲱
ufei 芾
ufen 分
ufen 份
ufen 芬
ufen 粉
ufen 坟
ufen 奋
ufen 愤
ufen 纷
ufen 忿
ufen 粪
ufen 酚
ufen 焚
ufen 吩
ufen 氛
ufen 汾
ufen 偾
ufen 瀵
ufen 棼
ufen 鲼
ufen 鼢
ufen 玢
ufo 佛
ufou 否
ufou 缶
ufu 副
ufu 幅
ufu 扶
ufu 浮
ufu 富
ufu 福
ufu 负
ufu 伏
ufu 付
ufu 复
ufu 服
ufu 附
ufu 俯
ufu 斧
ufu 赴
ufu 缚
ufu 拂
ufu 夫
ufu 父
ufu 符
ufu 孵
ufu 敷
ufu 赋
ufu 辅
ufu 府
ufu 腐
ufu 腹
ufu 妇
ufu 抚
ufu 覆
ufu 辐
ufu 肤
ufu 氟
ufu 佛
ufu 俘
ufu 傅
ufu 讣
ufu 弗
ufu 涪
ufu 袱
ufu 市
ufu 甫
ufu 釜
ufu 脯
ufu 腑
ufu 阜
ufu 咐
ufu 匐
ufu 凫
ufu 郛
ufu 芙
ufu 苻
ufu 茯
ufu 菔
ufu 拊
ufu 呋
ufu 幞
ufu 怫
ufu 滏
ufu 艴
ufu 孚
ufu 驸
ufu 绂
ufu 绋
ufu 桴
ufu 赙
ufu 祓
ufu 砩
ufu 黻
ufu 黼
ufu 罘
ufu 稃
ufu 馥
ufu 蚨
ufu 蜉
ufu 蝠
ufu 蝮
ufu 麸
ufu 趺
ufu 跗
ufu 鲋
ufu 鳆
ufu 芾
ufu 莩
uga 胳
uga 噶
uga 夹
uga 嘎
uga 咖
uga 轧
uga 尬
uga 尕
uga 尜
uga 旮
uga 钆
uga 伽
uga 呷
ugag 刚
ugag 钢
ugag 纲
ugag 港
ugag 缸
ugag 岗
ugag 杠
ugag 冈
ugag 肛
ugag 扛
ugag 罡
ugag 筻
ugag 戆
ugai 该
ugai 改
ugai 盖
ugai 概
ugai 钙
ugai 芥
ugai 溉
ugai 丐
ugai 陔
ugai 垓
ugai 戤
ugai 赅
ugan 赶
ugan 干
ugan 感
ugan 敢
ugan 竿
ugan 甘
ugan 肝
ugan 柑
ugan 杆
ugan 赣
ugan 秆
ugan 坩
ugan 苷
ugan 尴
ugan 擀
ugan 泔
ugan 淦
ugan 澉
ugan 绀
ugan 橄
ugan 旰
ugan 矸
ugan 疳
ugan 酐
ugao 高
ugao 搞
ugao 告
ugao 稿
ugao 膏
ugao 篙
ugao 羔
ugao 糕
ugao 镐
ugao 皋
ugao 睾
ugao 诰
ugao 郜
ugao 藁
ugao 缟
ugao 槔
ugao 槁
ugao 杲
ugao 锆
uge 个
uge 歌
uge 割
uge 哥
uge 搁
uge 格
uge 阁
uge 隔
uge 革
uge 咯
uge 胳
uge 葛
uge 蛤
uge 戈
uge 鸽
uge 疙
uge 盖
uge 屹
uge 合
uge 铬
uge 哿
uge 圪
uge 塥
uge 嗝
uge 搿
uge 膈
uge 镉
uge 袼
uge 虼
uge 舸
uge 骼
uge 纥
uge 硌
uge 颌
uge 鬲
uge 仡
ugeg 更
ugeg 耕
ugeg 颈
ugeg 梗
ugeg 耿
ugeg 庚
ugeg 羹
ugeg 埂
ugeg 哽
ugeg 赓
ugeg 绠
ugeg 鲠
ugei 给
ugen 跟
ugen 根
ugen 亘
ugen 茛
ugen 哏
ugen 艮
ugog 工
ugog 公
ugog 功
ugog 共
ugog 弓
ugog 攻
ugog 宫
ugog 供
ugog 恭
ugog 拱
ugog 贡
ugog 躬
ugog 巩
ugog 汞
ugog 龚
ugog 红
ugog 珙
ugog 肱
ugog 蚣
ugog 觥
ugou 够
ugou 沟
ugou 狗
ugou 钩
ugou 勾
ugou 购
ugou 构
ugou 苟
ugou 垢
ugou 句
ugou 佝
ugou 诟
ugou 岣
ugou 遘
ugou 媾
ugou 缑
ugou 觏
ugou 彀
ugou 笱
ugou 篝
ugou 鞲
ugou 枸
ugt 各
ugu 古
ugu 股
ugu 鼓
ugu 谷
ugu 故
ugu 孤
ugu 箍
ugu 姑
ugu 顾
ugu 固
ugu 雇
ugu 估
ugu 咕
ugu 骨
ugu 辜
ugu 沽
ugu 蛊
ugu 贾
ugu 菇
ugu 诂
ugu 菰
ugu 崮
ugu 汩
ugu 梏
ugu 轱
ugu 牯
ugu 牿
ugu 臌
ugu 毂
ugu 瞽
ugu 罟
ugu 钴
ugu 锢
ugu 鸪
ugu 痼
ugu 蛄
ugu 酤
ugu 觚
ugu 鲴
ugu 呱
ugu 鹄
ugu 鹘
ugu 嘏
ugua 挂
ugua 刮
ugua 瓜
ugua 寡
ugua 剐
ugua 褂
ugua 卦
ugua 诖
ugua 胍
ugua 鸹
ugua 呱
ugua 栝
ugug 光
ugug 广
ugug 逛
ugug 咣
ugug 犷
ugug 桄
ugug 胱
ugui 怪
ugui 拐
ugui 乖
ugui 掴
ugui 归
ugui 贵
ugui 鬼
ugui 跪
ugui 轨
ugui 规
ugui 硅
ugui 桂
ugui 柜
ugui 龟
ugui 诡
ugui 闺
ugui 瑰
ugui 圭
ugui 刽
ugui 傀
ugui 癸
ugui 炔
ugui 匦
ugui 刿
ugui 庋
ugui 宄
ugui 妫
ugui 桧
ugui 炅
ugui 晷
ugui 皈
ugui 簋
ugui 鲑
ugui 鳜
ugun 关
ugun 管
ugun 官
ugun 观
ugun 馆
ugun 惯
ugun 罐
ugun 灌
ugun 冠
ugun 贯
ugun 棺
ugun 纶
ugun 倌
ugun 掼
ugun 涫
ugun 盥
ugun 鹳
ugun 鳏
ugun 莞
ugun 矜
ugun 滚
ugun 棍
ugun 辊
ugun 衮
ugun 绲
ugun 磙
ugun 鲧
uguo 过
uguo 国
uguo 果
uguo 裹
uguo 锅
uguo 郭
uguo 涡
uguo 馘
uguo 埚
uguo 呙
uguo 帼
uguo 崞
uguo 猓
uguo 椁
uguo 虢
uguo 聒
uguo 蜾
uguo 蝈
uguo 掴
uha 哈
uha 蛤
uha 虾
uha 铪
uhag 行
uhag 巷
uhag 航
uhag 夯
uhag 杭
uhag 吭
uhag 沆
uhag 绗
uhag 颃
uhag 珩
uhai 还
uhai 海
uhai 害
uhai 咳
uhai 氦
uhai 孩
uhai 骇
uhai 骸
uhai 亥
uhai 嗨
uhai 胲
uhai 醢
uhan 喊
uhan 含
uhan 汗
uhan 寒
uhan 汉
uhan 旱
uhan 酣
uhan 韩
uhan 焊
uhan 涵
uhan 函
uhan 憨
uhan 翰
uhan 罕
uhan 撼
uhan 捍
uhan 憾
uhan 悍
uhan 邯
uhan 邗
uhan 菡
uhan 撖
uhan 瀚
uhan 晗
uhan 焓
uhan 顸
uhan 颔
uhan 蚶
uhan 鼾
uhan 阚
uhao 好
uhao 号
uhao 浩
uhao 嚎
uhao 壕
uhao 郝
uhao 毫
uhao 豪
uhao 耗
uhao 貉
uhao 镐
uhao 蒿
uhao 薅
uhao 嗥
uhao 嚆
uhao 濠
uhao 灏
uhao 昊
uhao 皓
uhao 颢
uhao 蚝
uhe 和
uhe 喝
uhe 合
uhe 河
uhe 禾
uhe 核
uhe 何
uhe 呵
uhe 荷
uhe 贺
uhe 赫
uhe 褐
uhe 盒
uhe 鹤
uhe 菏
uhe 貉
uhe 阂
uhe 涸
uhe 吓
uhe 诃
uhe 劾
uhe 壑
uhe 嗬
uhe 阖
uhe 曷
uhe 盍
uhe 翮
uhe 纥
uhe 颌
uheg 横
uheg 恒
uheg 哼
uheg 衡
uheg 亨
uheg 行
uheg 蘅
uheg 桁
uheg 珩
uhei 黑
uhei 嘿
uhen 很
uhen 狠
uhen 恨
uhen 痕
uhog 红
uhog 轰
uhog 哄
uhog 虹
uhog 洪
uhog 宏
uhog 烘
uhog 鸿
uhog 弘
uhog 黉
uhog 訇
uhog 讧
uhog 荭
uhog 蕻
uhog 薨
uhog 闳
uhog 泓
uhou 后
uhou 厚
uhou 吼
uhou 喉
uhou 侯
uhou 候
uhou 猴
uhou 堠
uhou 後
uhou 逅
uhou 瘊
uhou 篌
uhou 糇
uhou 鲎
uhou 骺
uhu 湖
uhu 户
uhu 呼
uhu 虎
uhu 壶
uhu 互
uhu 胡
uhu 护
uhu 糊
uhu 弧
uhu 忽
uhu 狐
uhu 蝴
uhu 葫
uhu 沪
uhu 乎
uhu 戏
uhu 核
uhu 和
uhu 瑚
uhu 唬
uhu 冱
uhu 唿
uhu 囫
uhu 岵
uhu 猢
uhu 怙
uhu 惚
uhu 滹
uhu 琥
uhu 槲
uhu 觳
uhu 烀
uhu 煳
uhu 戽
uhu 扈
uhu 祜
uhu 瓠
uhu 鹕
uhu 鹱
uhu 笏
uhu 醐
uhu 斛
uhu 浒
uhu 鹄
uhu 鹘
uhua 话
uhua 花
uhua 化
uhua 画
uhua 华
uhua 划
uhua 滑
uhua 哗
uhua 猾
uhua 豁
uhua 骅
uhua 桦
uhua 铧
uhua 砉
uhug 黄
uhug 慌
uhug 晃
uhug 荒
uhug 簧
uhug 凰
uhug 皇
uhug 谎
uhug 惶
uhug 蝗
uhug 磺
uhug 恍
uhug 煌
uhug 幌
uhug 隍
uhug 徨
uhug 湟
uhug 潢
uhug 遑
uhug 璜
uhug 肓
uhug 癀
uhug 蟥
uhug 篁
uhug 鳇
uhui 回
uhui 会
uhui 灰
uhui 绘
uhui 挥
uhui 汇
uhui 辉
uhui 毁
uhui 悔
uhui 惠
uhui 晦
uhui 徽
uhui 恢
uhui 秽
uhui 慧
uhui 贿
uhui 蛔
uhui 讳
uhui 徊
uhui 卉
uhui 烩
uhui 诲
uhui 诙
uhui 茴
uhui 荟
uhui 蕙
uhui 咴
uhui 哕
uhui 喙
uhui 隳
uhui 洄
uhui 彗
uhui 缋
uhui 晖
uhui 恚
uhui 虺
uhui 蟪
uhui 麾
uhui 浍
uhui 珲
uhui 桧
uhui 坏
uhui 怀
uhui 淮
uhui 槐
uhui 划
uhui 踝
uhun 混
uhun 昏
uhun 荤
uhun 浑
uhun 婚
uhun 魂
uhun 诨
uhun 馄
uhun 阍
uhun 溷
uhun 珲
uhun 换
uhun 还
uhun 唤
uhun 环
uhun 患
uhun 缓
uhun 欢
uhun 幻
uhun 宦
uhun 涣
uhun 焕
uhun 豢
uhun 桓
uhun 痪
uhun 奂
uhun 萑
uhun 擐
uhun 獾
uhun 洹
uhun 浣
uhun 漶
uhun 寰
uhun 逭
uhun 缳
uhun 锾
uhun 鲩
uhun 鬟
uhun 郇
uhun 圜
uhuo 或
uhuo 活
uhuo 火
uhuo 伙
uhuo 货
uhuo 和
uhuo 获
uhuo 祸
uhuo 豁
uhuo 霍
uhuo 惑
uhuo 劐
uhuo 藿
uhuo 攉
uhuo 嚯
uhuo 夥
uhuo 钬
uhuo 锪
uhuo 镬
uhuo 耠
uhuo 蠖
ui 神
uji 极
uji 机
uji 几
uji 及
uji 急
uji 既
uji 即
uji 鸡
uji 积
uji 记
uji 级
uji 计
uji 挤
uji 己
uji 季
uji 寄
uji 纪
uji 系
uji 基
uji 激
uji 吉
uji 脊
uji 际
uji 击
uji 圾
uji 畸
uji 箕
uji 肌
uji 饥
uji 迹
uji 讥
uji 姬
uji 绩
uji 棘
uji 辑
uji 籍
uji 集
uji 疾
uji 汲
uji 嫉
uji 蓟
uji 技
uji 冀
uji 伎
uji 剂
uji 悸
uji 济
uji 寂
uji 忌
uji 继
uji 丌
uji 乩
uji 剞
uji 佶
uji 墼
uji 芨
uji 芰
uji 蒺
uji 蕺
uji 掎
uji 叽
uji 咭
uji 哜
uji 唧
uji 岌
uji 嵴
uji 洎
uji 屐
uji 骥
uji 畿
uji 玑
uji 楫
uji 殛
uji 戟
uji 戢
uji 赍
uji 觊
uji 犄
uji 齑
uji 矶
uji 羁
uji 嵇
uji 稷
uji 瘠
uji 虮
uji 笈
uji 笄
uji 暨
uji 跻
uji 跽
uji 霁
uji 鲚
uji 鲫
uji 髻
uji 麂
uji 革
uji 给
uji 稽
uji 缉
uji 祭
uji 期
uji 其
uji 奇
uji 齐
uji 偈
uji 诘
uji 荠
uji 亟
ujia 家
ujia 加
ujia 假
ujia 价
ujia 架
ujia 甲
ujia 佳
ujia 夹
ujia 嘉
ujia 驾
ujia 嫁
ujia 枷
ujia 荚
ujia 颊
ujia 钾
ujia 稼
ujia 郏
ujia 葭
ujia 岬
ujia 浃
ujia 迦
ujia 珈
ujia 戛
ujia 恝
ujia 铗
ujia 镓
ujia 痂
ujia 瘕
ujia 蛱
ujia 笳
ujia 袈
ujia 跏
ujia 贾
ujia 茄
ujia 伽
ujia 嘏
ujie 接
ujie 节
ujie 街
ujie 借
ujie 皆
ujie 截
ujie 解
ujie 界
ujie 结
ujie 届
ujie 姐
ujie 揭
ujie 戒
ujie 介
ujie 阶
ujie 劫
ujie 芥
ujie 竭
ujie 洁
ujie 疥
ujie 秸
ujie 杰
ujie 捷
ujie 睫
ujie 藉
ujie 诫
ujie 讦
ujie 拮
ujie 喈
ujie 婕
ujie 孑
ujie 桀
ujie 碣
ujie 疖
ujie 蚧
ujie 羯
ujie 鲒
ujie 骱
ujie 家
ujie 价
ujie 桔
ujie 楷
ujie 偈
ujie 诘
ujie 嗟
ujie 颉
ujig 将
ujig 讲
ujig 江
ujig 奖
ujig 降
ujig 浆
ujig 僵
ujig 姜
ujig 酱
ujig 蒋
ujig 疆
ujig 匠
ujig 强
ujig 桨
ujig 茳
ujig 洚
ujig 绛
ujig 缰
ujig 犟
ujig 礓
ujig 耩
ujig 糨
